

Microchip Technology PIC18 PRO Macro Assembler V1.01 build 46848 
                                                                                               Mon Apr 15 02:17:53 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 46848
     1                           	processor	18F4550
                       _EPSTALL4 007BA0                         _EPSTALL5 007BA8  
                       _EPSTALL6 007BB0                         _EPSTALL7 007BB8  
                       _EPSTALL8 007BC0                         _EPSTALL9 007BC8  
                       _EPOUTEN0 007B82                         _EPOUTEN1 007B8A  
                       _EPOUTEN2 007B92                         _EPOUTEN3 007B9A  
                       _EPOUTEN4 007BA2                         _EPOUTEN5 007BAA  
                       _EPOUTEN6 007BB2                         _EPOUTEN7 007BBA  
                       _EPOUTEN8 007BC2                         _EPOUTEN9 007BCA  
                       _T2OUTPS0 007E53                         _T2OUTPS1 007E54  
                       _T2OUTPS2 007E55                         _T2OUTPS3 007E56  
                       _LATAbits 000F89                         _LATBbits 000F8A  
                       _LATCbits 000F8B                         _LATDbits 000F8C  
                       _LATEbits 000F8D                         _IPR1bits 000F9F  
                       _IPR2bits 000FA2                         _PIE1bits 000F9D  
                       _PIE2bits 000FA0                         _PIR1bits 000F9E  
                       _PIR2bits 000FA1                         _GO_nDONE 007E11  
                       _UCFGbits 000F6F                         _RCONbits 000FD0  
               __CFG_WDTPS$32768 000000                         _UEP0bits 000F70  
                       _UEP1bits 000F71                         _UEP2bits 000F72  
                       _UEP3bits 000F73                         _UEP4bits 000F74  
                       _OVERFLOW 007EC3                         _UEP5bits 000F75  
                 ??_Delay10KTCYx 0051                         _UEP6bits 000F76  
     _USBDeferINDataStagePackets 0027                         _UEP7bits 000F77  
                       _UEIEbits 000F6B                         _POSTDEC0 000FED  
                       _POSTDEC1 000FE5                         _POSTDEC2 000FDD  
                       _UEP8bits 000F78                         _UEP9bits 000F79  
                       _NOT_DONE 007E11                         _NOT_IPEN 007E87  
                       _POSTINC0 000FEE                         _POSTINC1 000FE6  
                       _POSTINC2 000FDE                         _NOT_RBPU 007F8F  
                       _UEIRbits 000F6A                         _UCONbits 000F6D  
                    _HLVDCONbits 000FD2                 __size_of_ADCInit 000E  
                     _ADCON0bits 000FC2                       _ADCON1bits 000FC1  
                     _ADCON2bits 000FC0                 __size_of_EI0Init 0008  
          ?_USBTransferOnePacket 0051                    ?_CDCTxService 0051  
                   _RemoteWakeup 0025                       _CCP1ASbits 000FB6  
               Delay10KTCYx@unit 0052                 putsUSBUSART@data 0051  
                    _INTCON2bits 000FF1                      _INTCON3bits 000FF0  
                       _nADDRESS 007E3D             __end_of_putsUSBUSART 0C08  
                     _EECON1bits 000FA6                         __Hrparam 0000  
                       __Lrparam 0000           USBTransferOnePacket@ep 0055  
                       _SetupPkt 003D                      ??_ProcessIO 005C  
              ??_USBDeviceAttach 0051                         _UserInit 0D30  
                 ??_CDCTxService 0057                      _GO_NOT_DONE 007E11  
                     _EPCONDIS10 007BD3                       _EPCONDIS11 007BDB  
                     _EPCONDIS12 007BE3                       _EPCONDIS13 007BEB  
